,trustSurvey,selfAcc,actualAgreementNonCH0,actualAgreement,actualAgreementPhaseTwo,selfPosRatio,disAgreeSwitch,agreeDisSwitch,phaseTwoActualAgreement,agreeSwitch,disAgreeDisSwitch,ha,hd,la,ld,treatment,humanPredictSelfAccuracy,humanPredictAccuracy,workerId,agreementFraction,switchFraction,faith,competence,understandability,reliability,isHA,isHD,treatmentLabel,accuracyDiff,phaseTwoAgreementFractionMLCorrect,phaseTwoAgreementFractionMLIncorrect,phaseTwoSwitchFractionMLCorrect,phaseTwoSwitchFractionMLIncorrect,phaseTwoActualAgreementMLCorrect,phaseTwoActualAgreementMLIncorrect,allSelfAccuracy,allFinalAccuracy,allFinalAccuracyMLcorrect,allFinalAccuracyMLincorrect,phaseOneSelfAccuracy,phaseTwoSelfAccuracy,phaseOneFinalAccuracy,phaseTwoFinalAccuracy,phaseOneSelfAccuracyMLcorrect,phaseOneSelfAccuracyMLincorrect,phaseTwoSelfAccuracyMLcorrect,phaseTwoSelfAccuracyMLincorrect,phaseOneFinalAccuracyMLcorrect,phaseOneFinalAccuracyMLincorrect,phaseTwoFinalAccuracyMLcorrect,phaseTwoFinalAccuracyMLincorrect,cagTreatment
0,7,0.75,0.6,7,5,0.9166666666666666,3,5,0.5,0,2,1,5,6,0,2,98,97,230,0.8,0.6,3,5,5,2,0,1,LAHD,-1,0.8571428571428571,0.6666666666666666,0.75,0.0,0.42857142857142855,0.6666666666666666,0.5909090909090909,0.6363636363636364,0.7058823529411765,0.4,0.75,0.4,0.5833333333333334,0.7,0.7,1.0,0.42857142857142855,0.3333333333333333,0.6,0.5,0.8571428571428571,0.3333333333333333,lahd
0,5,0.9166666666666666,0.7,9,5,0.75,2,5,0.5,0,3,2,0,7,3,3,90,80,231,0.7,0.4,5,4,5,4,0,0,LALD,-10,0.7142857142857143,0.6666666666666666,0.5,0.0,0.42857142857142855,0.6666666666666666,0.6818181818181818,0.7272727272727273,0.8235294117647058,0.4,0.9166666666666666,0.4,0.8333333333333334,0.6,0.9,1.0,0.42857142857142855,0.3333333333333333,0.9,0.5,0.7142857142857143,0.3333333333333333,lald
0,6,0.5833333333333334,0.3,5,4,0.4166666666666667,1,4,0.4,0,5,3,3,2,4,2,70,65,232,0.5,0.16666666666666666,6,6,6,5,0,1,LAHD,-5,0.7142857142857143,0.0,0.3333333333333333,0.0,0.5714285714285714,0.0,0.6363636363636364,0.6363636363636364,0.5882352941176471,0.8,0.5833333333333334,0.7,0.5,0.8,0.5,1.0,0.5714285714285714,1.0,0.5,0.5,0.7142857142857143,1.0,lahd
0,6,0.5,0.3,4,5,0.5,5,1,0.5,4,0,2,4,2,4,2,75,80,233,0.6,1.0,4,4,3,6,0,1,LAHD,5,0.7142857142857143,0.3333333333333333,1.0,1.0,0.42857142857142855,0.6666666666666666,0.45454545454545453,0.5909090909090909,0.5294117647058824,0.8,0.5,0.4,0.5,0.7,0.4,1.0,0.42857142857142855,0.3333333333333333,0.4,1.0,0.7142857142857143,0.6666666666666666,lahd
0,7,0.3333333333333333,0.4,4,5,0.6666666666666666,4,4,0.5,1,1,1,5,3,3,2,80,100,234,0.8,0.8,7,6,7,6,0,1,LAHD,20,0.8571428571428571,0.6666666666666666,1.0,0.5,0.5714285714285714,0.3333333333333333,0.45454545454545453,0.7272727272727273,0.8235294117647058,0.4,0.3333333333333333,0.6,0.75,0.7,0.3,0.5,0.5714285714285714,0.6666666666666666,0.8,0.5,0.8571428571428571,0.3333333333333333,lahd
0,7,0.6666666666666666,0.7,8,3,0.5,5,2,0.3,1,2,5,3,3,1,1,100,90,235,0.7,0.7142857142857143,1,6,6,5,1,0,HALD,-10,0.5714285714285714,1.0,0.6666666666666666,1.0,0.14285714285714285,0.6666666666666666,0.45454545454545453,0.6363636363636364,0.8235294117647058,0.0,0.6666666666666666,0.2,0.8333333333333334,0.4,0.7,0.5,0.14285714285714285,0.3333333333333333,1.0,0.0,0.5714285714285714,0.0,hald
0,5,0.4166666666666667,0.4,5,7,0.5833333333333334,3,7,0.7,0,0,5,7,0,0,0,40,50,236,1.0,1.0,3,5,4,5,1,1,HAHD,10,1.0,1.0,1.0,1.0,0.7142857142857143,0.6666666666666666,0.5,0.7727272727272727,1.0,0.0,0.4166666666666667,0.6,0.8333333333333334,0.7,0.4,0.5,0.7142857142857143,0.3333333333333333,1.0,0.0,1.0,0.0,hahd
0,6,0.75,0.7,9,3,0.5833333333333334,4,3,0.3,0,3,7,1,2,2,1,80,90,237,0.7,0.5714285714285714,4,6,6,6,1,0,HALD,10,0.8571428571428571,0.3333333333333333,0.75,0.3333333333333333,0.42857142857142855,0.0,0.6818181818181818,0.7727272727272727,0.8235294117647058,0.6,0.75,0.6,0.75,0.8,0.8,0.5,0.42857142857142855,1.0,0.8,0.5,0.8571428571428571,0.6666666666666666,hald
0,4,0.8333333333333334,0.6,8,5,0.8333333333333334,0,5,0.5,0,5,2,4,6,0,2,90,60,238,0.5,0.0,3,3,3,4,0,1,LAHD,-30,0.5714285714285714,0.3333333333333333,0.0,0.0,0.5714285714285714,0.3333333333333333,0.7272727272727273,0.7272727272727273,0.7058823529411765,0.8,0.8333333333333334,0.6,0.8333333333333334,0.6,0.8,1.0,0.5714285714285714,0.6666666666666666,0.8,1.0,0.5714285714285714,0.6666666666666666,lahd
0,3,0.75,0.7,9,4,0.75,1,4,0.4,0,5,2,0,7,3,3,90,60,239,0.5,0.16666666666666666,2,4,6,4,0,0,LALD,-30,0.5714285714285714,0.3333333333333333,0.25,0.0,0.42857142857142855,0.3333333333333333,0.6363636363636364,0.6818181818181818,0.7058823529411765,0.6,0.75,0.5,0.75,0.6,0.8,0.5,0.42857142857142855,0.6666666666666666,0.8,0.5,0.5714285714285714,0.6666666666666666,lald
0,3,0.75,0.5,7,3,0.75,0,3,0.3,0,7,2,4,5,1,2,75,50,240,0.3,0.0,3,1,3,2,0,1,LAHD,-25,0.2857142857142857,0.3333333333333333,0.0,0.0,0.2857142857142857,0.3333333333333333,0.5909090909090909,0.5909090909090909,0.5294117647058824,0.8,0.75,0.4,0.75,0.4,0.7,1.0,0.2857142857142857,0.6666666666666666,0.7,1.0,0.2857142857142857,0.6666666666666666,lahd
0,4,0.5833333333333334,0.5,7,3,0.5833333333333334,1,3,0.3,0,6,2,0,5,5,3,75,65,241,0.4,0.14285714285714285,4,3,5,4,0,0,LALD,-10,0.42857142857142855,0.3333333333333333,0.2,0.0,0.2857142857142857,0.3333333333333333,0.5,0.5454545454545454,0.5294117647058824,0.6,0.5833333333333334,0.4,0.5833333333333334,0.5,0.6,0.5,0.2857142857142857,0.6666666666666666,0.6,0.5,0.42857142857142855,0.6666666666666666,lald
0,7,0.8333333333333334,0.6,8,8,0.8333333333333334,0,8,0.8,0,2,2,4,6,0,2,97,97,242,0.8,0.0,5,6,6,6,0,1,LAHD,0,0.8571428571428571,0.6666666666666666,0.0,0.0,0.8571428571428571,0.6666666666666666,0.7727272727272727,0.7272727272727273,0.8823529411764706,0.2,0.8333333333333334,0.7,0.75,0.7,0.8,1.0,0.8571428571428571,0.3333333333333333,0.9,0.0,0.8571428571428571,0.3333333333333333,lahd
0,4,0.8333333333333334,0.6,8,4,0.8333333333333334,0,4,0.4,0,6,2,0,6,4,3,50,60,243,0.4,0.0,4,3,4,4,0,0,LALD,10,0.5714285714285714,0.0,0.0,0.0,0.5714285714285714,0.0,0.7727272727272727,0.7727272727272727,0.7058823529411765,1.0,0.8333333333333334,0.7,0.8333333333333334,0.7,0.8,1.0,0.5714285714285714,1.0,0.8,1.0,0.5714285714285714,1.0,lald
0,5,0.75,0.7,9,5,0.5833333333333334,1,5,0.5,0,4,7,1,2,2,1,75,75,244,0.6,0.2,4,2,5,5,1,0,HALD,0,0.5714285714285714,0.6666666666666666,0.25,0.0,0.42857142857142855,0.6666666666666666,0.5909090909090909,0.6818181818181818,0.7647058823529411,0.4,0.75,0.4,0.8333333333333334,0.5,0.8,0.5,0.42857142857142855,0.3333333333333333,0.9,0.5,0.5714285714285714,0.3333333333333333,hald
0,5,0.75,0.5,7,4,0.5833333333333334,2,4,0.4,0,4,2,0,5,5,3,90,85,245,0.6,0.3333333333333333,3,5,5,5,0,0,LALD,-5,0.5714285714285714,0.6666666666666666,0.25,0.5,0.42857142857142855,0.3333333333333333,0.6363636363636364,0.7272727272727273,0.7647058823529411,0.6,0.75,0.5,0.9166666666666666,0.5,0.7,1.0,0.42857142857142855,0.6666666666666666,0.9,1.0,0.5714285714285714,0.3333333333333333,lald
0,4,0.8333333333333334,0.6,8,3,0.8333333333333334,0,2,0.3,1,7,8,0,0,4,1,80,90,246,0.2,0.0,4,6,5,5,1,0,HALD,10,0.2857142857142857,0.0,0.0,0.0,0.42857142857142855,0.0,0.7272727272727273,0.6818181818181818,0.5882352941176471,1.0,0.8333333333333334,0.6,0.8333333333333334,0.5,0.8,1.0,0.42857142857142855,1.0,0.8,1.0,0.2857142857142857,1.0,hald
0,7,0.5833333333333334,0.7,7,7,0.75,1,4,0.7,3,2,7,5,0,0,0,100,100,247,0.5,0.3333333333333333,2,2,3,3,1,1,HAHD,0,0.42857142857142855,0.6666666666666666,0.5,0.0,0.7142857142857143,0.6666666666666666,0.5909090909090909,0.4090909090909091,0.4117647058823529,0.4,0.5833333333333334,0.6,0.4166666666666667,0.4,0.6,0.5,0.7142857142857143,0.3333333333333333,0.4,0.5,0.42857142857142855,0.3333333333333333,hahd
0,6,0.8333333333333334,0.6,8,3,0.8333333333333334,5,3,0.3,0,2,8,4,0,0,0,80,75,248,0.8,0.7142857142857143,4,5,5,5,1,1,HAHD,-5,0.7142857142857143,1.0,0.6,1.0,0.2857142857142857,0.3333333333333333,0.6363636363636364,0.7272727272727273,0.8235294117647058,0.4,0.8333333333333334,0.4,0.9166666666666666,0.5,0.8,1.0,0.2857142857142857,0.6666666666666666,0.9,1.0,0.7142857142857143,0.0,hahd
0,4,0.8333333333333334,0.8,10,2,0.6666666666666666,0,2,0.2,0,8,2,0,8,2,3,90,85,249,0.2,0.0,4,4,7,4,0,0,LALD,-5,0.2857142857142857,0.0,0.0,0.0,0.2857142857142857,0.0,0.6818181818181818,0.6818181818181818,0.6470588235294118,0.8,0.8333333333333334,0.5,0.8333333333333334,0.5,0.9,0.5,0.2857142857142857,1.0,0.9,0.5,0.2857142857142857,1.0,lald
0,5,0.75,0.7,9,3,0.75,5,3,0.3,0,2,8,0,1,3,1,80,75,250,0.8,0.7142857142857143,6,6,4,5,1,0,HALD,-5,0.8571428571428571,0.6666666666666666,0.75,0.6666666666666666,0.42857142857142855,0.0,0.6818181818181818,0.7727272727272727,0.8823529411764706,0.4,0.75,0.6,0.8333333333333334,0.7,0.8,0.5,0.42857142857142855,1.0,0.9,0.5,0.8571428571428571,0.3333333333333333,hald
0,6,0.75,0.7,9,8,0.5833333333333334,1,8,0.8,0,1,7,1,2,2,1,85,95,251,0.9,0.5,2,6,5,7,1,0,HALD,10,1.0,0.6666666666666666,1.0,0.0,0.8571428571428571,0.6666666666666666,0.7272727272727273,0.7727272727272727,0.9411764705882353,0.2,0.75,0.7,0.75,0.8,0.8,0.5,0.8571428571428571,0.3333333333333333,0.9,0.0,1.0,0.3333333333333333,hald
0,5,0.5833333333333334,0.8,9,6,0.75,1,5,0.6,1,3,1,1,8,2,3,80,80,252,0.6,0.25,3,5,2,4,0,0,LALD,0,0.5714285714285714,0.6666666666666666,0.3333333333333333,0.0,0.5714285714285714,0.6666666666666666,0.5454545454545454,0.5,0.5294117647058824,0.4,0.5833333333333334,0.5,0.5,0.5,0.7,0.0,0.5714285714285714,0.3333333333333333,0.5,0.5,0.5714285714285714,0.3333333333333333,lald
0,5,0.6666666666666666,0.6,8,2,0.5,0,2,0.2,0,8,2,0,6,4,3,85,75,253,0.2,0.0,6,5,6,5,0,0,LALD,-10,0.14285714285714285,0.3333333333333333,0.0,0.0,0.14285714285714285,0.3333333333333333,0.5,0.5,0.47058823529411764,0.6,0.6666666666666666,0.3,0.6666666666666666,0.3,0.7,0.5,0.14285714285714285,0.6666666666666666,0.7,0.5,0.14285714285714285,0.6666666666666666,lald
0,3,0.9166666666666666,0.9,11,1,0.5833333333333334,0,1,0.1,0,9,8,0,3,1,1,90,85,254,0.1,0.0,5,5,7,6,1,0,HALD,-5,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285,0.0,0.6818181818181818,0.6818181818181818,0.6470588235294118,0.8,0.9166666666666666,0.4,0.9166666666666666,0.4,1.0,0.5,0.14285714285714285,1.0,1.0,0.5,0.14285714285714285,1.0,hald
0,7,0.6666666666666666,0.4,6,3,0.6666666666666666,3,2,0.3,1,4,2,4,4,2,2,80,75,255,0.5,0.42857142857142855,7,7,7,7,0,1,LAHD,-5,0.42857142857142855,0.6666666666666666,0.4,0.5,0.2857142857142857,0.3333333333333333,0.5454545454545454,0.4090909090909091,0.47058823529411764,0.2,0.6666666666666666,0.4,0.4166666666666667,0.4,0.6,1.0,0.2857142857142857,0.6666666666666666,0.5,0.0,0.42857142857142855,0.3333333333333333,lahd
0,2,0.8333333333333334,0.6,8,4,0.8333333333333334,0,4,0.4,0,6,8,4,0,0,0,80,80,256,0.4,0.0,3,3,5,3,1,1,HAHD,0,0.42857142857142855,0.3333333333333333,0.0,0.0,0.42857142857142855,0.3333333333333333,0.6818181818181818,0.6818181818181818,0.6470588235294118,0.8,0.8333333333333334,0.5,0.8333333333333334,0.5,0.8,1.0,0.42857142857142855,0.6666666666666666,0.8,1.0,0.42857142857142855,0.6666666666666666,hahd
0,4,0.9166666666666666,0.7,9,6,0.75,0,6,0.6,0,4,8,0,1,3,1,80,80,257,0.6,0.0,4,4,2,4,1,0,HALD,0,0.5714285714285714,0.6666666666666666,0.0,0.0,0.5714285714285714,0.6666666666666666,0.7272727272727273,0.6818181818181818,0.7647058823529411,0.4,0.9166666666666666,0.5,0.8333333333333334,0.5,0.9,1.0,0.5714285714285714,0.3333333333333333,0.9,0.5,0.5714285714285714,0.3333333333333333,hald
0,6,0.5,0.6,6,4,0.8333333333333334,6,4,0.4,0,0,1,5,5,1,2,90,95,258,1.0,1.0,5,7,5,6,0,1,LAHD,5,1.0,1.0,1.0,1.0,0.42857142857142855,0.3333333333333333,0.5,0.6363636363636364,0.8235294117647058,0.0,0.5,0.5,0.5833333333333334,0.7,0.5,0.5,0.42857142857142855,0.6666666666666666,0.7,0.0,1.0,0.0,lahd
0,6,0.4166666666666667,0.3,3,7,0.75,3,6,0.7,1,0,0,6,3,3,2,80,90,259,0.9,1.0,1,4,5,4,0,1,LAHD,10,1.0,0.6666666666666666,1.0,1.0,0.7142857142857143,0.6666666666666666,0.5,0.8181818181818182,1.0,0.2,0.4166666666666667,0.6,0.8333333333333334,0.8,0.3,1.0,0.7142857142857143,0.3333333333333333,1.0,0.0,1.0,0.3333333333333333,lahd
0,5,0.25,0.3,3,3,0.5833333333333334,2,2,0.3,1,5,3,9,0,0,0,80,90,260,0.4,0.2857142857142857,6,6,5,4,1,1,HAHD,10,0.2857142857142857,0.6666666666666666,0.0,0.6666666666666666,0.42857142857142855,0.0,0.4090909090909091,0.36363636363636365,0.4117647058823529,0.2,0.25,0.6,0.4166666666666667,0.3,0.2,0.5,0.42857142857142855,1.0,0.5,0.0,0.2857142857142857,0.3333333333333333,hahd
0,5,0.75,0.5,7,5,0.75,2,5,0.5,0,3,2,4,5,1,2,90,60,261,0.7,0.4,3,3,4,3,0,1,LAHD,-30,0.5714285714285714,1.0,0.25,1.0,0.42857142857142855,0.6666666666666666,0.5909090909090909,0.6363636363636364,0.7058823529411765,0.4,0.75,0.4,0.8333333333333334,0.4,0.7,1.0,0.42857142857142855,0.3333333333333333,0.8,1.0,0.5714285714285714,0.0,lahd
0,3,0.8333333333333334,0.6,8,4,0.6666666666666666,0,4,0.4,0,6,3,3,5,1,2,90,85,262,0.4,0.0,2,2,6,2,0,1,LAHD,-5,0.5714285714285714,0.0,0.0,0.0,0.5714285714285714,0.0,0.7727272727272727,0.8181818181818182,0.7647058823529411,1.0,0.8333333333333334,0.7,0.9166666666666666,0.7,0.8,1.0,0.5714285714285714,1.0,0.9,1.0,0.5714285714285714,1.0,lahd
0,6,0.75,0.5,7,4,0.75,2,4,0.4,0,4,2,4,5,1,2,75,75,263,0.6,0.3333333333333333,6,6,5,6,0,1,LAHD,0,0.42857142857142855,1.0,0.3333333333333333,-1.0,0.14285714285714285,1.0,0.45454545454545453,0.5909090909090909,0.6470588235294118,0.4,0.75,0.1,0.8333333333333334,0.3,0.7,1.0,0.14285714285714285,0.0,0.8,1.0,0.42857142857142855,0.0,lahd
0,6,0.8333333333333334,0.6,8,5,0.8333333333333334,5,5,0.5,0,0,8,0,0,4,1,90,85,264,1.0,1.0,4,6,5,5,1,0,HALD,-5,1.0,1.0,1.0,1.0,0.42857142857142855,0.6666666666666666,0.6363636363636364,0.6818181818181818,0.8823529411764706,0.0,0.8333333333333334,0.4,0.6666666666666666,0.7,0.8,1.0,0.42857142857142855,0.3333333333333333,0.8,0.0,1.0,0.0,hald
0,6,0.75,0.5,7,8,0.75,0,6,0.8,2,2,2,4,5,1,2,40,90,265,0.6,0.0,4,5,7,5,0,1,LAHD,50,0.7142857142857143,0.3333333333333333,0.0,0.0,0.8571428571428571,0.6666666666666666,0.7272727272727273,0.7272727272727273,0.8235294117647058,0.4,0.75,0.7,0.75,0.7,0.7,1.0,0.8571428571428571,0.3333333333333333,0.9,0.0,0.7142857142857143,0.6666666666666666,lahd
0,7,0.5,0.6,6,7,0.5,3,6,0.7,1,0,3,3,3,3,2,60,80,266,0.9,1.0,7,7,7,7,0,1,LAHD,20,1.0,0.6666666666666666,1.0,1.0,0.7142857142857143,0.6666666666666666,0.5454545454545454,0.7727272727272727,0.9411764705882353,0.2,0.5,0.6,0.75,0.8,0.5,0.5,0.7142857142857143,0.3333333333333333,0.9,0.0,1.0,0.3333333333333333,lahd
0,2,0.8333333333333334,0.8,10,3,0.6666666666666666,0,3,0.3,0,7,2,0,8,2,3,90,85,267,0.3,0.0,2,2,5,2,0,0,LALD,-5,0.42857142857142855,0.0,0.0,0.0,0.42857142857142855,0.0,0.7272727272727273,0.7272727272727273,0.7058823529411765,0.8,0.8333333333333334,0.6,0.8333333333333334,0.6,0.9,0.5,0.42857142857142855,1.0,0.9,0.5,0.42857142857142855,1.0,lald
0,5,0.5833333333333334,0.7,9,8,0.5833333333333334,1,8,0.8,0,1,2,0,7,3,3,60,80,268,0.9,0.5,5,6,5,4,0,0,LALD,20,0.8571428571428571,1.0,0.0,1.0,0.8571428571428571,0.6666666666666666,0.6363636363636364,0.6818181818181818,0.8823529411764706,0.0,0.5833333333333334,0.7,0.75,0.6,0.7,0.0,0.8571428571428571,0.3333333333333333,0.9,0.0,0.8571428571428571,0.0,lald
0,7,0.4166666666666667,0.4,5,6,0.5833333333333334,2,5,0.6,1,2,5,7,0,0,0,60,100,269,0.7,0.5,7,6,7,7,1,1,HAHD,40,0.8571428571428571,0.3333333333333333,0.6666666666666666,0.0,0.5714285714285714,0.6666666666666666,0.45454545454545453,0.6818181818181818,0.7058823529411765,0.6,0.4166666666666667,0.5,0.5833333333333334,0.8,0.4,0.5,0.5714285714285714,0.3333333333333333,0.6,0.5,0.8571428571428571,0.6666666666666666,hahd
0,7,0.8333333333333334,0.6,8,5,0.6666666666666666,5,5,0.5,0,0,2,0,6,4,3,90,90,270,1.0,1.0,7,7,7,6,0,0,LALD,0,1.0,1.0,1.0,1.0,0.42857142857142855,0.6666666666666666,0.6363636363636364,0.7727272727272727,1.0,0.0,0.8333333333333334,0.4,0.8333333333333334,0.7,0.8,1.0,0.42857142857142855,0.3333333333333333,1.0,0.0,1.0,0.0,lald
0,3,0.5833333333333334,0.7,9,6,0.5833333333333334,4,2,0.6,4,0,2,0,7,3,3,56,12,271,0.6,1.0,4,6,5,4,0,0,LALD,-44,0.7142857142857143,0.3333333333333333,1.0,-1.0,0.42857142857142855,1.0,0.45454545454545453,0.6818181818181818,0.7058823529411765,0.6,0.5833333333333334,0.3,0.6666666666666666,0.7,0.7,0.0,0.42857142857142855,0.0,0.7,0.5,0.7142857142857143,0.6666666666666666,lald
0,2,0.8333333333333334,0.6,8,5,0.8333333333333334,0,3,0.5,2,5,8,4,0,0,0,70,40,272,0.3,0.0,1,4,3,1,1,1,HAHD,-30,0.42857142857142855,0.0,0.0,0.0,0.42857142857142855,0.6666666666666666,0.6363636363636364,0.7272727272727273,0.6470588235294118,1.0,0.8333333333333334,0.4,0.8333333333333334,0.6,0.8,1.0,0.42857142857142855,0.3333333333333333,0.8,1.0,0.42857142857142855,1.0,hahd
0,2,0.6666666666666666,0.4,6,3,0.5,0,3,0.3,0,7,6,6,0,0,0,80,30,273,0.3,0.0,2,1,6,2,1,1,HAHD,-50,0.42857142857142855,0.0,0.0,0.0,0.42857142857142855,0.0,0.6363636363636364,0.7272727272727273,0.6470588235294118,1.0,0.6666666666666666,0.6,0.8333333333333334,0.6,0.6,1.0,0.42857142857142855,1.0,0.8,1.0,0.42857142857142855,1.0,hahd
0,4,0.5833333333333334,0.7,9,4,0.5833333333333334,2,4,0.4,0,4,7,1,2,2,1,60,70,274,0.6,0.3333333333333333,4,2,3,3,1,0,HALD,10,0.7142857142857143,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5714285714285714,0.0,0.6363636363636364,0.6818181818181818,0.7647058823529411,0.4,0.5833333333333334,0.7,0.6666666666666666,0.7,0.7,0.0,0.5714285714285714,1.0,0.8,0.0,0.7142857142857143,0.6666666666666666,hald
0,7,0.5833333333333334,0.5,5,5,0.75,4,2,0.5,3,1,0,2,5,5,3,100,100,275,0.6,0.8,5,6,3,6,0,0,LALD,0,0.42857142857142855,1.0,0.6666666666666666,1.0,0.5714285714285714,0.3333333333333333,0.5909090909090909,0.4090909090909091,0.47058823529411764,0.2,0.5833333333333334,0.6,0.5,0.3,0.5,1.0,0.5714285714285714,0.6666666666666666,0.5,0.5,0.42857142857142855,0.0,lald
0,4,0.75,0.7,9,3,0.75,1,3,0.3,0,6,9,3,0,0,0,80,70,276,0.4,0.14285714285714285,2,4,5,5,1,1,HAHD,-10,0.42857142857142855,0.3333333333333333,0.2,0.0,0.2857142857142857,0.3333333333333333,0.5909090909090909,0.6363636363636364,0.6470588235294118,0.6,0.75,0.4,0.75,0.5,0.8,0.5,0.2857142857142857,0.6666666666666666,0.8,0.5,0.42857142857142855,0.6666666666666666,hahd
0,2,0.75,0.5,7,4,0.5833333333333334,6,4,0.4,0,0,2,0,5,5,3,70,65,277,1.0,1.0,1,3,5,4,0,0,LALD,-5,1.0,1.0,1.0,1.0,0.5714285714285714,0.0,0.7272727272727273,0.7727272727272727,1.0,0.0,0.75,0.7,0.8333333333333334,0.7,0.7,1.0,0.5714285714285714,1.0,1.0,0.0,1.0,0.0,lald
0,4,0.5,0.4,6,4,0.3333333333333333,0,4,0.4,0,6,4,2,2,4,2,70,70,278,0.4,0.0,3,7,4,4,0,1,LAHD,0,0.42857142857142855,0.3333333333333333,0.0,0.0,0.42857142857142855,0.3333333333333333,0.5,0.45454545454545453,0.4117647058823529,0.6,0.5,0.5,0.4166666666666667,0.5,0.5,0.5,0.42857142857142855,0.6666666666666666,0.4,0.5,0.42857142857142855,0.6666666666666666,lahd
0,5,0.75,0.5,7,6,0.75,2,6,0.6,0,2,2,4,5,1,2,70,75,279,0.8,0.5,6,6,7,6,0,1,LAHD,5,0.7142857142857143,1.0,0.5,-1.0,0.42857142857142855,1.0,0.5454545454545454,0.6818181818181818,0.8235294117647058,0.2,0.75,0.3,0.8333333333333334,0.5,0.7,1.0,0.42857142857142855,0.0,0.9,0.5,0.7142857142857143,0.0,lahd
0,5,0.6666666666666666,0.6,8,6,0.6666666666666666,4,6,0.6,0,0,7,1,1,3,1,85,95,280,1.0,1.0,5,6,5,5,1,0,HALD,10,1.0,1.0,1.0,1.0,0.5714285714285714,0.6666666666666666,0.5909090909090909,0.7727272727272727,0.9411764705882353,0.2,0.6666666666666666,0.5,0.8333333333333334,0.7,0.7,0.5,0.5714285714285714,0.3333333333333333,0.9,0.5,1.0,0.0,hald
0,3,0.75,0.7,7,6,0.9166666666666666,3,2,0.6,4,1,7,5,0,0,0,90,99,281,0.5,0.75,4,3,4,2,1,1,HAHD,9,0.7142857142857143,0.0,1.0,0.0,0.5714285714285714,0.6666666666666666,0.6363636363636364,0.5909090909090909,0.5882352941176471,0.6,0.75,0.5,0.4166666666666667,0.8,0.7,1.0,0.5714285714285714,0.3333333333333333,0.5,0.0,0.7142857142857143,1.0,hahd
0,5,0.9166666666666666,0.9,11,3,0.5833333333333334,0,3,0.3,0,7,8,0,3,1,1,100,100,282,0.3,0.0,7,7,7,7,1,0,HALD,0,0.2857142857142857,0.3333333333333333,0.0,0.0,0.2857142857142857,0.3333333333333333,0.6818181818181818,0.6818181818181818,0.7058823529411765,0.6,0.9166666666666666,0.4,0.9166666666666666,0.4,1.0,0.5,0.2857142857142857,0.6666666666666666,1.0,0.5,0.2857142857142857,0.6666666666666666,hald
0,5,0.75,0.5,7,6,0.75,2,5,0.6,1,2,7,5,0,0,0,80,70,283,0.7,0.5,5,4,5,5,1,1,HAHD,-10,0.7142857142857143,0.6666666666666666,0.5,-1.0,0.42857142857142855,1.0,0.5454545454545454,0.6818181818181818,0.7058823529411765,0.6,0.75,0.3,0.75,0.6,0.7,1.0,0.42857142857142855,0.0,0.7,1.0,0.7142857142857143,0.3333333333333333,hahd
0,3,0.9166666666666666,0.9,11,3,0.5833333333333334,0,3,0.3,0,7,8,0,3,1,1,85,85,284,0.3,0.0,4,6,6,5,1,0,HALD,0,0.2857142857142857,0.3333333333333333,0.0,0.0,0.2857142857142857,0.3333333333333333,0.6818181818181818,0.7272727272727273,0.7058823529411765,0.8,0.9166666666666666,0.4,1.0,0.4,1.0,0.5,0.2857142857142857,0.6666666666666666,1.0,1.0,0.2857142857142857,0.6666666666666666,hald
0,3,0.75,0.7,9,2,0.75,1,2,0.2,0,7,9,3,0,0,0,85,70,285,0.3,0.125,3,4,4,3,1,1,HAHD,-15,0.42857142857142855,0.0,0.2,0.0,0.2857142857142857,0.0,0.6363636363636364,0.6818181818181818,0.6470588235294118,0.8,0.75,0.5,0.75,0.6,0.8,0.5,0.2857142857142857,1.0,0.8,0.5,0.42857142857142855,1.0,hahd
0,6,0.8333333333333334,0.6,8,7,0.6666666666666666,2,7,0.7,0,1,8,4,0,0,0,60,100,286,0.9,0.6666666666666666,3,4,3,4,1,1,HAHD,40,1.0,0.6666666666666666,1.0,0.0,0.7142857142857143,0.6666666666666666,0.7272727272727273,0.7272727272727273,0.8235294117647058,0.4,0.8333333333333334,0.6,0.6666666666666666,0.8,0.8,1.0,0.7142857142857143,0.3333333333333333,0.7,0.5,1.0,0.3333333333333333,hahd
0,7,0.8333333333333334,0.8,10,3,0.5,3,3,0.3,0,4,10,2,0,0,0,95,100,287,0.6,0.42857142857142855,7,7,7,5,1,1,HAHD,5,0.7142857142857143,0.3333333333333333,0.5,0.3333333333333333,0.42857142857142855,0.0,0.7272727272727273,0.7727272727272727,0.8235294117647058,0.6,0.8333333333333334,0.6,0.8333333333333334,0.7,0.9,0.5,0.42857142857142855,1.0,0.9,0.5,0.7142857142857143,0.6666666666666666,hahd
0,5,0.75,0.5,7,5,0.75,2,5,0.5,0,3,7,1,0,4,1,75,60,288,0.7,0.4,5,4,6,4,1,0,HALD,-15,0.8571428571428571,0.3333333333333333,0.5,0.3333333333333333,0.7142857142857143,0.0,0.7727272727272727,0.7727272727272727,0.8235294117647058,0.6,0.75,0.8,0.75,0.8,0.7,1.0,0.7142857142857143,1.0,0.8,0.5,0.8571428571428571,0.6666666666666666,hald
