,workerId,idpAgreement,taskId,globalId,decision,selfPrediction,finalPrediction,selfCorrect,finalCorrect,agreement,prediction,finalAgreement,mlCorrect,switch
302,37,100,8,4770,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
303,151,70,18,1090,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
304,247,70,20,132,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
305,253,70,12,3152,0,1,0,FALSE,TRUE,1,1,FALSE,FALSE,FALSE
306,295,70,15,3998,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
307,118,40,20,991,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
308,287,70,25,4492,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
309,268,40,15,3998,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
310,28,100,4,3724,1,1,0,TRUE,FALSE,1,1,FALSE,TRUE,FALSE
311,27,100,17,3156,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
312,209,70,2,3996,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
313,237,70,17,3996,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
314,222,100,4,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
315,91,40,22,1004,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
316,54,70,11,1090,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
317,230,40,3,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
318,118,40,15,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
319,296,40,30,2162,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
320,104,70,26,4688,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
321,287,70,24,4688,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
322,295,70,23,1004,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
323,98,70,5,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
324,91,40,29,5272,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
325,54,70,25,4688,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
326,74,70,29,4688,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
327,202,100,2,4786,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
328,230,40,18,4786,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
329,27,100,25,2053,0,1,0,FALSE,TRUE,1,1,FALSE,FALSE,FALSE
330,208,100,27,2053,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
331,253,70,27,2053,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
332,15,40,26,2162,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
333,91,40,17,4361,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
334,295,70,19,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
335,253,70,13,132,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
336,253,70,5,1090,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
337,222,100,2,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
338,237,70,23,2162,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
339,91,40,26,4223,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
340,37,100,13,4361,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
341,202,100,12,3998,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
342,269,70,20,6577,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
343,205,70,14,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
344,300,70,1,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
345,100,70,22,4492,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
346,209,70,27,4688,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
347,218,100,17,3996,1,1,0,TRUE,FALSE,0,0,TRUE,FALSE,TRUE
348,15,40,1,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
349,218,100,3,1965,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
350,37,100,7,991,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
351,237,70,7,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
352,247,70,22,2162,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
353,269,70,26,2162,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
354,155,40,17,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
355,295,70,2,132,0,0,1,TRUE,FALSE,0,1,TRUE,FALSE,TRUE
356,287,70,10,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
357,208,100,16,4361,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
358,37,100,19,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
359,205,70,10,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
360,28,100,18,3152,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
361,180,40,11,991,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
362,15,40,9,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
363,209,70,12,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
364,91,40,25,734,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
365,237,70,15,6577,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
366,253,70,29,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
367,218,100,27,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
368,296,40,28,734,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
369,114,40,21,4361,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
370,287,70,4,1090,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
371,300,70,3,6577,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
372,191,100,12,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
373,15,40,7,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
374,94,100,19,1090,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
375,104,70,22,734,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
376,72,40,16,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
377,100,70,23,2162,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
378,28,100,21,6577,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
379,295,70,3,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
380,300,70,14,4786,0,0,1,TRUE,FALSE,1,0,FALSE,TRUE,FALSE
381,222,100,30,5272,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
382,295,70,25,4688,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
383,209,70,26,4223,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
384,98,70,28,4688,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
385,287,70,20,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
386,156,100,29,4492,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
387,202,100,16,4356,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
388,155,40,13,3996,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
389,155,40,31,2506,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
390,268,40,20,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
391,202,100,15,6577,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
392,300,70,15,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
393,237,70,6,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
394,27,100,19,2380,1,1,0,TRUE,FALSE,1,1,FALSE,TRUE,FALSE
395,28,100,11,1090,1,1,0,TRUE,FALSE,1,1,FALSE,TRUE,FALSE
396,74,70,9,132,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
397,72,40,26,2506,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
398,230,40,15,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
399,151,70,19,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
400,209,70,6,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
401,218,100,21,4361,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
402,218,100,24,4223,1,0,1,FALSE,TRUE,1,0,FALSE,FALSE,FALSE
403,72,40,3,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
404,94,100,5,4361,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
405,37,100,20,481,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
406,37,100,23,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
407,208,100,7,1965,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
408,72,40,13,3792,1,1,0,TRUE,FALSE,1,1,FALSE,TRUE,FALSE
409,27,100,8,3998,1,1,0,TRUE,FALSE,0,0,TRUE,FALSE,TRUE
410,287,70,31,2053,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
411,191,100,11,6577,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
412,222,100,7,4786,0,0,1,TRUE,FALSE,1,0,FALSE,TRUE,FALSE
413,156,100,5,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
414,269,70,21,3996,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
415,74,70,2,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
416,74,70,5,1090,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
417,287,70,9,3996,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
418,15,40,22,4492,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
419,156,100,6,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
420,191,100,19,1965,1,1,0,TRUE,FALSE,1,1,FALSE,TRUE,FALSE
421,74,70,22,734,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
422,74,70,4,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
423,209,70,22,2162,0,0,1,TRUE,FALSE,1,0,FALSE,TRUE,FALSE
424,104,70,2,6577,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
425,237,70,5,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
426,28,100,30,2506,1,1,0,TRUE,FALSE,1,1,FALSE,TRUE,FALSE
427,269,70,7,1090,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
428,37,100,15,4786,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
429,247,70,19,6577,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
430,37,100,14,132,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
431,94,100,29,4223,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
432,218,100,26,1004,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
433,27,100,5,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
434,237,70,21,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
435,205,70,8,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
436,209,70,7,1090,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
437,202,100,23,4492,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
438,180,40,6,1965,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
439,202,100,11,3996,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
440,36,70,24,2162,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
441,15,40,18,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
442,296,40,11,4786,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
443,54,70,10,4786,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
444,156,100,2,6533,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
445,268,40,4,132,0,0,1,TRUE,FALSE,0,1,TRUE,FALSE,TRUE
446,269,70,13,3152,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
447,218,100,13,3156,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
448,218,100,19,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
449,118,40,1,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
450,205,70,5,3996,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
451,230,40,5,3998,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
452,295,70,22,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
453,237,70,1,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
454,104,70,6,4361,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
455,72,40,14,3998,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
456,15,40,11,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
457,237,70,24,2053,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
458,237,70,8,3152,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
459,247,70,9,3996,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
460,74,70,24,1066,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
461,296,40,19,3996,1,1,0,TRUE,FALSE,1,1,FALSE,TRUE,FALSE
462,222,100,16,6577,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
463,36,70,13,3152,0,1,0,FALSE,TRUE,1,1,FALSE,FALSE,FALSE
464,28,100,31,5272,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
465,36,70,5,3996,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
466,151,70,7,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
467,36,70,22,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
468,202,100,22,1066,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
469,202,100,30,2053,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
470,118,40,23,4688,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
471,114,40,17,1090,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
472,269,70,30,734,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
473,118,40,29,2053,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
474,237,70,3,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
475,269,70,12,3998,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
476,104,70,25,2053,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
477,27,100,31,4688,1,1,0,TRUE,FALSE,1,1,FALSE,TRUE,FALSE
478,269,70,28,2506,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
479,296,40,9,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
480,191,100,30,2162,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
481,300,70,18,1965,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
482,230,40,22,1066,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
483,230,40,4,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
484,269,70,2,4786,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
485,156,100,22,2162,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
486,230,40,24,2162,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
487,300,70,11,1090,1,1,0,TRUE,FALSE,1,1,FALSE,TRUE,FALSE
488,202,100,20,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
489,155,40,28,734,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
490,100,70,4,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
491,237,70,4,1965,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
492,180,40,3,3724,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
493,28,100,17,4361,0,1,0,FALSE,TRUE,1,1,FALSE,FALSE,FALSE
494,296,40,12,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
495,156,100,11,3996,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
496,295,70,24,2053,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
497,205,70,22,734,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
498,268,40,25,734,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
499,15,40,5,3998,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
500,191,100,29,2053,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
501,28,100,2,991,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
502,74,70,1,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
503,94,100,8,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
504,74,70,11,991,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
505,91,40,20,4786,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
506,237,70,19,991,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
507,104,70,20,132,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
508,205,70,21,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
509,118,40,2,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
510,36,70,8,3156,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
511,295,70,26,2506,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
512,36,70,12,132,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
513,222,100,13,3156,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
514,114,40,26,4492,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
515,191,100,22,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
516,74,70,6,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
517,98,70,29,2053,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
518,191,100,23,1004,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
519,98,70,15,4361,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
520,209,70,23,1004,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
521,247,70,28,734,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
522,54,70,2,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
523,208,100,23,1004,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
524,28,100,22,4223,1,1,0,TRUE,FALSE,0,0,TRUE,FALSE,TRUE
525,253,70,8,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
526,191,100,13,4786,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
527,54,70,26,2506,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
528,156,100,19,3156,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
529,247,70,29,5272,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
530,114,40,11,4786,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
531,15,40,2,3996,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
532,253,70,21,4361,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
533,156,100,27,4223,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
534,205,70,7,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
535,296,40,5,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
536,91,40,9,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
537,180,40,22,1066,1,1,0,TRUE,FALSE,1,1,FALSE,TRUE,FALSE
538,237,70,16,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
539,72,40,20,991,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
540,222,100,20,3996,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
541,74,70,21,3998,1,0,1,FALSE,TRUE,1,0,FALSE,FALSE,FALSE
542,202,100,1,3152,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
543,300,70,31,4492,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
544,91,40,19,1965,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
545,156,100,10,370,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
546,100,70,3,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
547,72,40,10,1090,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
548,222,100,3,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
549,300,70,19,4356,0,0,1,TRUE,FALSE,1,0,FALSE,TRUE,FALSE
550,100,70,8,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
551,268,40,30,4223,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
552,230,40,11,4770,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
553,180,40,16,3156,0,0,1,TRUE,FALSE,0,1,TRUE,FALSE,TRUE
554,94,100,4,3152,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
555,218,100,15,3998,1,1,0,TRUE,FALSE,0,0,TRUE,FALSE,TRUE
556,295,70,28,2162,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
557,100,70,10,3996,1,0,0,FALSE,FALSE,1,0,TRUE,FALSE,FALSE
558,27,100,21,3724,1,1,0,TRUE,FALSE,1,1,FALSE,TRUE,FALSE
559,208,100,24,4688,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
560,202,100,9,3792,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
561,222,100,19,4361,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
562,104,70,21,1965,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
563,230,40,30,4492,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
564,36,70,26,734,0,0,1,TRUE,FALSE,0,1,TRUE,FALSE,TRUE
565,36,70,23,1004,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
566,91,40,5,4356,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
567,114,40,10,991,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
568,230,40,28,734,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
569,15,40,10,3156,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
570,72,40,2,2487,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
571,180,40,23,4223,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
572,15,40,14,991,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
573,15,40,29,2053,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
574,208,100,29,734,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
575,205,70,30,2506,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
576,202,100,29,734,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
577,104,70,16,4786,0,1,0,FALSE,TRUE,0,0,TRUE,TRUE,TRUE
578,209,70,31,734,0,1,1,FALSE,FALSE,1,1,TRUE,FALSE,FALSE
579,268,40,21,4361,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
580,296,40,2,6533,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
581,91,40,7,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
582,287,70,22,4223,1,1,1,TRUE,TRUE,0,0,FALSE,FALSE,FALSE
583,36,70,11,4786,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
584,27,100,15,2487,1,1,0,TRUE,FALSE,1,1,FALSE,TRUE,FALSE
585,98,70,8,132,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
586,104,70,31,1066,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
587,180,40,18,4356,0,0,1,TRUE,FALSE,1,0,FALSE,TRUE,FALSE
588,222,100,24,4688,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
589,296,40,29,2053,0,0,0,TRUE,TRUE,0,1,FALSE,FALSE,FALSE
590,268,40,16,6577,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
591,37,100,28,5272,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
592,222,100,22,2506,1,0,1,FALSE,TRUE,0,1,TRUE,TRUE,TRUE
593,94,100,27,2506,1,0,0,FALSE,FALSE,0,1,FALSE,TRUE,FALSE
594,287,70,19,4361,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
595,156,100,25,5272,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
596,208,100,13,4786,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
597,230,40,7,2380,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
598,268,40,31,2162,0,0,0,TRUE,TRUE,1,0,TRUE,TRUE,FALSE
599,287,70,13,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
600,295,70,29,4492,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
601,15,40,3,6577,0,1,1,FALSE,FALSE,0,0,FALSE,TRUE,FALSE
602,100,70,25,4688,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
603,114,40,15,481,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
604,98,70,6,3724,1,1,1,TRUE,TRUE,1,1,TRUE,TRUE,FALSE
