,workerId,taskId,globalId,decision,selfPrediction,finalPrediction,selfCorrect,finalCorrect,agreement,mlPrediction,treatment,prediction,finalAgreement,mlCorrect,switch
288,31,5,4257,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
289,85,11,3156,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
290,206,21,4688,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
291,48,15,2506,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
292,125,5,5173,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
293,51,12,1532,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
294,71,22,4688,1,0,1,FALSE,TRUE,0,1,1,1,TRUE,TRUE,TRUE
295,363,23,2053,0,0,0,TRUE,TRUE,0,1,3,1,FALSE,FALSE,FALSE
296,155,18,4688,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
297,95,11,4786,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
298,153,9,1532,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
299,186,3,4222,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
300,54,2,4257,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
301,27,1,4222,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
302,243,17,4223,1,1,1,TRUE,TRUE,0,0,3,0,FALSE,FALSE,FALSE
303,129,15,1004,1,0,1,FALSE,TRUE,0,1,1,1,TRUE,TRUE,TRUE
304,208,5,4891,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
305,353,8,4358,0,1,1,FALSE,FALSE,0,0,0,0,FALSE,TRUE,FALSE
306,9,14,2053,0,1,1,FALSE,FALSE,1,1,0,1,TRUE,FALSE,FALSE
307,343,10,4891,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
308,15,8,4222,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
309,9,11,4046,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
310,386,9,1965,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
311,3,12,4891,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
312,341,16,734,0,1,1,FALSE,FALSE,1,1,2,1,TRUE,FALSE,FALSE
313,182,10,5349,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
314,198,8,2445,1,1,0,TRUE,FALSE,0,0,3,0,TRUE,FALSE,TRUE
315,393,7,1423,1,1,0,TRUE,FALSE,0,0,2,0,TRUE,FALSE,TRUE
316,365,22,2162,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
317,66,17,4688,1,1,0,TRUE,FALSE,1,1,0,1,FALSE,TRUE,FALSE
318,399,23,4688,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
319,136,23,5272,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
320,300,4,1532,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
321,122,18,1066,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
322,226,19,2053,0,0,1,TRUE,FALSE,0,1,3,1,TRUE,FALSE,TRUE
323,59,19,4688,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
324,197,16,2053,0,1,1,FALSE,FALSE,1,1,3,1,TRUE,FALSE,FALSE
325,162,23,5272,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
326,400,5,5010,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
327,381,7,4891,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
328,33,8,1019,1,1,1,TRUE,TRUE,0,0,1,0,FALSE,FALSE,FALSE
329,366,21,2506,1,1,0,TRUE,FALSE,1,1,2,1,FALSE,TRUE,FALSE
330,381,23,2053,0,1,1,FALSE,FALSE,1,1,3,1,TRUE,FALSE,FALSE
331,55,11,4257,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
332,191,12,4786,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
333,89,9,4891,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
334,193,18,5272,0,1,0,FALSE,TRUE,0,0,2,0,TRUE,TRUE,TRUE
335,7,3,4786,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
336,268,18,4223,1,1,0,TRUE,FALSE,0,0,3,0,TRUE,FALSE,TRUE
337,253,10,4786,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
338,326,15,2506,1,0,1,FALSE,TRUE,0,1,0,1,TRUE,TRUE,TRUE
339,398,22,1066,1,1,0,TRUE,FALSE,1,1,0,1,FALSE,TRUE,FALSE
340,63,16,2053,0,1,1,FALSE,FALSE,1,1,2,1,TRUE,FALSE,FALSE
341,294,6,1965,1,0,1,FALSE,TRUE,0,1,0,1,TRUE,TRUE,TRUE
342,261,21,2053,0,1,1,FALSE,FALSE,1,1,2,1,TRUE,FALSE,FALSE
343,1,13,5010,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
344,221,15,734,0,1,1,FALSE,FALSE,1,1,3,1,TRUE,FALSE,FALSE
345,264,11,5173,0,1,1,FALSE,FALSE,0,0,1,0,FALSE,TRUE,FALSE
346,211,9,4222,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
347,48,23,734,0,1,1,FALSE,FALSE,1,1,0,1,TRUE,FALSE,FALSE
348,101,15,1004,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
349,75,3,3156,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
350,351,2,1019,1,1,0,TRUE,FALSE,0,0,3,0,TRUE,FALSE,TRUE
351,363,9,4786,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
352,31,22,5272,0,1,1,FALSE,FALSE,0,0,2,0,FALSE,TRUE,FALSE
353,275,18,1066,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
354,348,4,1015,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
355,164,2,918,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
356,197,11,918,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
357,221,17,4688,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
358,318,9,1019,1,1,0,TRUE,FALSE,0,0,3,0,TRUE,FALSE,TRUE
359,6,9,1541,0,1,1,FALSE,FALSE,0,0,2,0,FALSE,TRUE,FALSE
360,293,16,2506,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
361,247,17,1004,1,1,0,TRUE,FALSE,1,1,0,1,FALSE,TRUE,FALSE
362,318,7,2445,1,0,0,FALSE,FALSE,1,0,3,0,TRUE,FALSE,FALSE
363,63,3,1423,1,0,1,FALSE,TRUE,1,0,2,0,FALSE,FALSE,FALSE
364,335,16,5272,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
365,318,6,918,1,0,1,FALSE,TRUE,0,1,3,1,TRUE,TRUE,TRUE
366,255,12,4786,0,0,1,TRUE,FALSE,1,0,2,0,FALSE,TRUE,FALSE
367,218,15,734,0,1,1,FALSE,FALSE,1,1,3,1,TRUE,FALSE,FALSE
368,99,12,918,1,1,0,TRUE,FALSE,1,1,2,1,FALSE,TRUE,FALSE
369,132,6,4786,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
370,290,14,1066,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
371,43,7,3156,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
372,231,5,4257,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
373,280,23,4492,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
374,398,15,2162,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
375,60,10,5349,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
376,129,19,2162,0,1,0,FALSE,TRUE,0,0,1,0,TRUE,TRUE,TRUE
377,208,4,4786,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
378,177,11,1532,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
379,143,18,2506,1,0,1,FALSE,TRUE,0,1,3,1,TRUE,TRUE,TRUE
380,324,21,734,0,1,1,FALSE,FALSE,1,1,2,1,TRUE,FALSE,FALSE
381,294,8,1541,0,1,1,FALSE,FALSE,0,0,0,0,FALSE,TRUE,FALSE
382,163,2,918,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
383,115,9,4358,0,1,1,FALSE,FALSE,0,0,2,0,FALSE,TRUE,FALSE
384,366,9,1532,1,0,1,FALSE,TRUE,0,1,2,1,TRUE,TRUE,TRUE
385,279,13,5010,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
386,142,18,1004,1,0,1,FALSE,TRUE,0,1,0,1,TRUE,TRUE,TRUE
387,210,8,3156,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
388,156,9,1532,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
389,350,19,4223,1,1,1,TRUE,TRUE,0,0,1,0,FALSE,FALSE,FALSE
390,178,6,1541,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
391,360,21,4223,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
392,272,9,4358,0,1,1,FALSE,FALSE,0,0,0,0,FALSE,TRUE,FALSE
393,130,4,1532,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
394,61,2,1423,1,1,0,TRUE,FALSE,0,0,2,0,TRUE,FALSE,TRUE
395,265,5,1423,1,1,0,TRUE,FALSE,0,0,2,0,TRUE,FALSE,TRUE
396,244,4,5173,0,1,1,FALSE,FALSE,0,0,1,0,FALSE,TRUE,FALSE
397,139,12,918,1,0,1,FALSE,TRUE,0,1,2,1,TRUE,TRUE,TRUE
398,236,19,4223,1,0,0,FALSE,FALSE,1,0,0,0,TRUE,FALSE,FALSE
399,300,21,5272,0,1,1,FALSE,FALSE,0,0,2,0,FALSE,TRUE,FALSE
400,313,2,4222,1,1,0,TRUE,FALSE,1,1,2,1,FALSE,TRUE,FALSE
401,36,6,1965,1,0,1,FALSE,TRUE,0,1,0,1,TRUE,TRUE,TRUE
402,34,8,6196,1,1,1,TRUE,TRUE,0,0,2,0,FALSE,FALSE,FALSE
403,100,1,4222,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
404,271,3,4257,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
405,223,19,2506,1,0,1,FALSE,TRUE,0,1,0,1,TRUE,TRUE,TRUE
406,59,23,1066,1,0,1,FALSE,TRUE,0,1,1,1,TRUE,TRUE,TRUE
407,87,18,4223,1,1,0,TRUE,FALSE,0,0,3,0,TRUE,FALSE,TRUE
408,317,17,734,0,1,1,FALSE,FALSE,1,1,1,1,TRUE,FALSE,FALSE
409,209,1,918,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
410,283,19,734,0,1,1,FALSE,FALSE,1,1,0,1,TRUE,FALSE,FALSE
411,14,4,2487,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
412,29,9,4786,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
413,80,5,4046,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
414,1,17,4688,1,0,1,FALSE,TRUE,0,1,2,1,TRUE,TRUE,TRUE
415,349,23,4223,1,1,1,TRUE,TRUE,0,0,1,0,FALSE,FALSE,FALSE
416,308,18,2506,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
417,351,6,1532,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
418,2,13,3156,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
419,92,4,481,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
420,232,10,4891,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
421,102,11,481,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
422,341,8,1532,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
423,174,20,4492,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
424,128,21,2053,0,0,0,TRUE,TRUE,0,1,1,1,FALSE,FALSE,FALSE
425,372,23,2506,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
426,216,19,1066,1,0,0,FALSE,FALSE,0,1,1,1,FALSE,TRUE,FALSE
427,130,7,3156,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
428,151,3,5349,0,1,0,FALSE,TRUE,0,0,1,0,TRUE,TRUE,TRUE
429,240,20,2506,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
430,73,8,1965,1,1,0,TRUE,FALSE,1,1,1,1,FALSE,TRUE,FALSE
431,256,21,2506,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
432,145,3,2487,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
433,93,6,1019,1,1,0,TRUE,FALSE,0,0,1,0,TRUE,FALSE,TRUE
434,301,20,5272,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
435,85,7,5010,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
436,208,16,5272,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
437,89,14,2506,1,0,0,FALSE,FALSE,0,1,3,1,FALSE,TRUE,FALSE
438,266,14,4492,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
439,286,11,6196,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
440,254,7,2487,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
441,244,21,1004,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
442,107,4,1015,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
443,0,15,4492,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
444,197,12,5349,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
445,232,4,1423,1,1,1,TRUE,TRUE,0,0,2,0,FALSE,FALSE,FALSE
446,117,21,4688,1,0,1,FALSE,TRUE,0,1,0,1,TRUE,TRUE,TRUE
447,35,18,5272,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
448,180,17,4688,1,0,1,FALSE,TRUE,0,1,2,1,TRUE,TRUE,TRUE
449,38,12,918,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
450,360,4,4358,0,1,1,FALSE,FALSE,0,0,0,0,FALSE,TRUE,FALSE
451,55,15,1004,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
452,346,14,1066,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
453,264,3,481,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
454,284,21,4492,1,0,0,FALSE,FALSE,0,1,1,1,FALSE,TRUE,FALSE
455,324,10,6196,1,1,0,TRUE,FALSE,0,0,2,0,TRUE,FALSE,TRUE
456,307,8,1423,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
457,81,5,4891,1,0,1,FALSE,TRUE,0,1,2,1,TRUE,TRUE,TRUE
458,396,16,1066,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
459,180,14,4492,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
460,74,2,1423,1,1,1,TRUE,TRUE,0,0,2,0,FALSE,FALSE,FALSE
461,115,6,4222,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
462,3,10,5349,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
463,333,3,5349,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
464,326,13,3156,0,1,1,FALSE,FALSE,0,0,0,0,FALSE,TRUE,FALSE
465,198,6,4891,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
466,124,22,4688,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
467,32,2,1019,1,1,0,TRUE,FALSE,0,0,3,0,TRUE,FALSE,TRUE
468,332,8,3156,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
469,205,17,4688,1,0,1,FALSE,TRUE,0,1,0,1,TRUE,TRUE,TRUE
470,102,16,2053,0,0,0,TRUE,TRUE,0,1,1,1,FALSE,FALSE,FALSE
471,27,3,1541,0,1,0,FALSE,TRUE,0,0,2,0,TRUE,TRUE,TRUE
472,209,4,1019,1,1,0,TRUE,FALSE,0,0,3,0,TRUE,FALSE,TRUE
473,63,2,918,1,0,1,FALSE,TRUE,0,1,2,1,TRUE,TRUE,TRUE
474,185,19,4223,1,1,1,TRUE,TRUE,0,0,2,0,FALSE,FALSE,FALSE
475,191,15,4492,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
476,359,18,4223,1,0,0,FALSE,FALSE,1,0,2,0,TRUE,FALSE,FALSE
477,79,17,4688,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
478,166,9,3156,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
479,139,16,2162,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
480,181,4,3156,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
481,319,17,4223,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
482,259,4,1541,0,1,0,FALSE,TRUE,0,0,2,0,TRUE,TRUE,TRUE
483,348,18,4492,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
484,84,19,2053,0,0,0,TRUE,TRUE,0,1,2,1,FALSE,FALSE,FALSE
485,96,13,4786,0,1,1,FALSE,FALSE,0,0,0,0,FALSE,TRUE,FALSE
486,287,12,4358,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
487,393,11,1541,0,1,0,FALSE,TRUE,0,0,2,0,TRUE,TRUE,TRUE
488,147,10,1015,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
489,255,6,6196,1,1,0,TRUE,FALSE,0,0,2,0,TRUE,FALSE,TRUE
490,333,5,4222,1,1,0,TRUE,FALSE,1,1,3,1,FALSE,TRUE,FALSE
491,239,4,4891,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
492,350,12,3156,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
493,381,21,1004,1,1,0,TRUE,FALSE,1,1,3,1,FALSE,TRUE,FALSE
494,392,7,6533,1,0,0,FALSE,FALSE,0,1,1,1,FALSE,TRUE,FALSE
495,233,9,4358,0,1,0,FALSE,TRUE,0,0,2,0,TRUE,TRUE,TRUE
496,315,2,1423,1,1,0,TRUE,FALSE,0,0,2,0,TRUE,FALSE,TRUE
497,342,17,1004,1,1,0,TRUE,FALSE,1,1,0,1,FALSE,TRUE,FALSE
498,206,16,2053,0,0,0,TRUE,TRUE,0,1,0,1,FALSE,FALSE,FALSE
499,151,15,5272,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
500,389,5,1541,0,1,1,FALSE,FALSE,0,0,2,0,FALSE,TRUE,FALSE
501,189,16,2162,0,0,0,TRUE,TRUE,1,0,3,0,TRUE,TRUE,FALSE
502,193,11,4786,0,1,0,FALSE,TRUE,0,0,2,0,TRUE,TRUE,TRUE
503,315,10,4358,0,1,1,FALSE,FALSE,0,0,2,0,FALSE,TRUE,FALSE
504,6,12,4891,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
505,148,3,1541,0,1,1,FALSE,FALSE,0,0,0,0,FALSE,TRUE,FALSE
506,368,17,4492,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
507,145,1,1965,1,0,0,FALSE,FALSE,0,1,1,1,FALSE,TRUE,FALSE
508,218,18,1004,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
509,63,14,4492,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
510,185,1,4257,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
511,288,4,1019,1,1,1,TRUE,TRUE,0,0,1,0,FALSE,FALSE,FALSE
512,204,18,2162,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
513,327,15,2053,0,0,0,TRUE,TRUE,0,1,1,1,FALSE,FALSE,FALSE
514,341,15,2053,0,0,0,TRUE,TRUE,0,1,2,1,FALSE,FALSE,FALSE
515,59,17,1004,1,0,1,FALSE,TRUE,0,1,1,1,TRUE,TRUE,TRUE
516,148,16,5272,0,0,0,TRUE,TRUE,1,0,0,0,TRUE,TRUE,FALSE
517,366,18,2162,0,1,1,FALSE,FALSE,0,0,2,0,FALSE,TRUE,FALSE
518,88,20,4223,1,1,0,TRUE,FALSE,0,0,2,0,TRUE,FALSE,TRUE
519,363,17,4688,1,0,0,FALSE,FALSE,0,1,3,1,FALSE,TRUE,FALSE
520,132,16,2506,1,0,0,FALSE,FALSE,0,1,2,1,FALSE,TRUE,FALSE
521,120,15,4688,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
522,220,18,2053,0,0,0,TRUE,TRUE,0,1,3,1,FALSE,FALSE,FALSE
523,348,1,1423,1,1,0,TRUE,FALSE,0,0,0,0,TRUE,FALSE,TRUE
524,257,1,1015,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
525,266,15,2053,0,0,1,TRUE,FALSE,0,1,2,1,TRUE,FALSE,TRUE
526,79,16,5272,0,1,1,FALSE,FALSE,0,0,1,0,FALSE,TRUE,FALSE
527,10,1,918,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
528,225,4,4786,0,0,0,TRUE,TRUE,1,0,1,0,TRUE,TRUE,FALSE
529,352,22,734,0,1,0,FALSE,TRUE,1,1,3,1,FALSE,FALSE,FALSE
530,107,18,4223,1,1,1,TRUE,TRUE,0,0,1,0,FALSE,FALSE,FALSE
531,83,17,4688,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
532,346,1,4786,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
533,29,19,2506,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
534,10,15,1066,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
535,47,3,2445,1,0,1,FALSE,TRUE,1,0,1,0,FALSE,FALSE,FALSE
536,334,18,2506,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
537,184,17,1066,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
538,11,1,918,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
539,120,9,1965,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
540,98,13,4358,0,1,1,FALSE,FALSE,0,0,0,0,FALSE,TRUE,FALSE
541,69,15,1066,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
542,338,12,1532,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
543,157,17,1066,1,0,1,FALSE,TRUE,0,1,3,1,TRUE,TRUE,TRUE
544,17,7,1541,0,1,1,FALSE,FALSE,0,0,0,0,FALSE,TRUE,FALSE
545,292,11,1532,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
546,271,11,2445,1,0,0,FALSE,FALSE,1,0,3,0,TRUE,FALSE,FALSE
547,382,22,1004,1,1,0,TRUE,FALSE,1,1,0,1,FALSE,TRUE,FALSE
548,363,10,918,1,0,0,FALSE,FALSE,0,1,3,1,FALSE,TRUE,FALSE
549,286,12,2487,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
550,97,5,4891,1,0,1,FALSE,TRUE,0,1,3,1,TRUE,TRUE,TRUE
551,319,13,6196,1,1,1,TRUE,TRUE,0,0,0,0,FALSE,FALSE,FALSE
552,262,2,1541,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
553,214,12,1015,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
554,230,6,918,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
555,139,21,2053,0,1,1,FALSE,FALSE,1,1,2,1,TRUE,FALSE,FALSE
556,81,18,1004,1,1,1,TRUE,TRUE,1,1,2,1,TRUE,TRUE,FALSE
557,67,9,5349,0,1,0,FALSE,TRUE,0,0,3,0,TRUE,TRUE,TRUE
558,27,17,2162,0,0,0,TRUE,TRUE,1,0,2,0,TRUE,TRUE,FALSE
559,319,1,1965,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
560,142,7,6533,1,0,1,FALSE,TRUE,0,1,0,1,TRUE,TRUE,TRUE
561,297,11,2487,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
562,343,18,1066,1,0,0,FALSE,FALSE,0,1,3,1,FALSE,TRUE,FALSE
563,209,21,4223,1,1,1,TRUE,TRUE,0,0,3,0,FALSE,FALSE,FALSE
564,161,18,2053,0,0,0,TRUE,TRUE,0,1,3,1,FALSE,FALSE,FALSE
565,130,6,1019,1,0,0,FALSE,FALSE,1,0,3,0,TRUE,FALSE,FALSE
566,108,23,1066,1,1,1,TRUE,TRUE,1,1,0,1,TRUE,TRUE,FALSE
567,230,8,6196,1,1,1,TRUE,TRUE,0,0,2,0,FALSE,FALSE,FALSE
568,311,17,4688,1,0,1,FALSE,TRUE,0,1,0,1,TRUE,TRUE,TRUE
569,291,6,1015,1,0,0,FALSE,FALSE,0,1,0,1,FALSE,TRUE,FALSE
570,227,19,1066,1,1,1,TRUE,TRUE,1,1,3,1,TRUE,TRUE,FALSE
571,63,5,1532,1,0,1,FALSE,TRUE,0,1,2,1,TRUE,TRUE,TRUE
572,251,10,1965,1,1,1,TRUE,TRUE,1,1,1,1,TRUE,TRUE,FALSE
573,141,21,5272,0,1,1,FALSE,FALSE,0,0,0,0,FALSE,TRUE,FALSE
574,72,23,5272,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
575,371,12,3156,0,1,0,FALSE,TRUE,0,0,0,0,TRUE,TRUE,TRUE
576,20,4,1423,1,0,0,FALSE,FALSE,1,0,2,0,TRUE,FALSE,FALSE
577,249,22,5272,0,1,1,FALSE,FALSE,0,0,3,0,FALSE,TRUE,FALSE
